-- Merging decision tree log ---
manifest
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Niko\.gradle\caches\transforms-3\bdf43c75e7623eb2a79ac8084c3a8549\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Niko\.gradle\caches\transforms-3\bdf43c75e7623eb2a79ac8084c3a8549\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Niko\.gradle\caches\transforms-3\4d08e4a259d12abca8a1655d47b4a8ec\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Niko\.gradle\caches\transforms-3\4d08e4a259d12abca8a1655d47b4a8ec\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Niko\.gradle\caches\transforms-3\aced7193b2192b03a2a3b7674a3f4e6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Niko\.gradle\caches\transforms-3\aced7193b2192b03a2a3b7674a3f4e6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Niko\.gradle\caches\transforms-3\c8baeac4af16e79fe045b634ca47f630\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Niko\.gradle\caches\transforms-3\c8baeac4af16e79fe045b634ca47f630\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Niko\.gradle\caches\transforms-3\9914fdc61e1a97eaaf340863f8cb2a60\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Niko\.gradle\caches\transforms-3\9914fdc61e1a97eaaf340863f8cb2a60\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Niko\.gradle\caches\transforms-3\ac4b04360393a276194991256a0b5ec4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Niko\.gradle\caches\transforms-3\ac4b04360393a276194991256a0b5ec4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Niko\.gradle\caches\transforms-3\44f7c5d6fa80585439cf6685b808866f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Niko\.gradle\caches\transforms-3\44f7c5d6fa80585439cf6685b808866f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Niko\.gradle\caches\transforms-3\f76f94969b358b1358233d6ac0d10996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Niko\.gradle\caches\transforms-3\f76f94969b358b1358233d6ac0d10996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Niko\.gradle\caches\transforms-3\4d08e4a259d12abca8a1655d47b4a8ec\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:7:9-65
service#com.example.dogcare.MyFirebaseMessagingService
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:17:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:20:17-78
	android:name
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:20:25-75
activity#com.example.dogcare.MainActivity
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:26:9-36:20
	android:label
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:29:13-45
	android:exported
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:28:13-36
	android:theme
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:30:13-49
	android:name
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:27:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:31:13-35:29
action#android.intent.action.MAIN
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:32:17-69
	android:name
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:34:27-74
uses-sdk
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\Niko\.gradle\caches\transforms-3\efabefd593babe728175187ff6094a43\transformed\viewbinding-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\Niko\.gradle\caches\transforms-3\efabefd593babe728175187ff6094a43\transformed\viewbinding-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\dbe89bc8ad259859df003c41caa843a0\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\dbe89bc8ad259859df003c41caa843a0\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\921f07d55310c974e5ea6e79f73271c5\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\921f07d55310c974e5ea6e79f73271c5\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\6a00bc973f8ee5e122eb036c9e159707\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\6a00bc973f8ee5e122eb036c9e159707\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\916b82295d352c9d0169af876fe16815\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\916b82295d352c9d0169af876fe16815\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\8e98b0b770d877e1263afee27ee1c71d\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\8e98b0b770d877e1263afee27ee1c71d\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\ef9b107173ff6007591bdd252525de58\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\ef9b107173ff6007591bdd252525de58\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\74377d8d6fd886e8d1ec81dcab9ef710\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\74377d8d6fd886e8d1ec81dcab9ef710\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\44fe5eed7e4e7a7ed980570f914d6e9f\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\44fe5eed7e4e7a7ed980570f914d6e9f\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Niko\.gradle\caches\transforms-3\f8cf9e3b6e1d6a3bc863dfb900fed538\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Niko\.gradle\caches\transforms-3\f8cf9e3b6e1d6a3bc863dfb900fed538\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Niko\.gradle\caches\transforms-3\ceb48f2e346669e9c58bbdbd65e2d5d7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Niko\.gradle\caches\transforms-3\ceb48f2e346669e9c58bbdbd65e2d5d7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Niko\.gradle\caches\transforms-3\dd49014155b51d0d3606a9a932d03fd3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Niko\.gradle\caches\transforms-3\dd49014155b51d0d3606a9a932d03fd3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Niko\.gradle\caches\transforms-3\a2c667d426f8fe94aaf6eef9813a7cf7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Niko\.gradle\caches\transforms-3\a2c667d426f8fe94aaf6eef9813a7cf7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Niko\.gradle\caches\transforms-3\70d90d91eea7249ae3870a892b82f489\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Niko\.gradle\caches\transforms-3\70d90d91eea7249ae3870a892b82f489\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Niko\.gradle\caches\transforms-3\7332a9de485d50e2eb4dec8ad40f727e\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Niko\.gradle\caches\transforms-3\7332a9de485d50e2eb4dec8ad40f727e\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\394600ddec479a73db01c5b6ff58a9d8\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\394600ddec479a73db01c5b6ff58a9d8\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\8ed69aa23ff8da65ad081154c93416a7\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\8ed69aa23ff8da65ad081154c93416a7\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\2ffb66635f5c00d49a1606da0ddfca77\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\2ffb66635f5c00d49a1606da0ddfca77\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Niko\.gradle\caches\transforms-3\4f28102a0d0a3afcd66dff4d30e837d3\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Niko\.gradle\caches\transforms-3\4f28102a0d0a3afcd66dff4d30e837d3\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Niko\.gradle\caches\transforms-3\bfe81d5e0f5a40023774efab797b8a6e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Niko\.gradle\caches\transforms-3\bfe81d5e0f5a40023774efab797b8a6e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Niko\.gradle\caches\transforms-3\155a8328785d9558dc897c4ca175ff43\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Niko\.gradle\caches\transforms-3\155a8328785d9558dc897c4ca175ff43\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Niko\.gradle\caches\transforms-3\27ec4b2f68a8d391db033543f506a9bb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Niko\.gradle\caches\transforms-3\27ec4b2f68a8d391db033543f506a9bb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Niko\.gradle\caches\transforms-3\033a2738e3e9777034dc867b9a809204\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Niko\.gradle\caches\transforms-3\033a2738e3e9777034dc867b9a809204\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Niko\.gradle\caches\transforms-3\4ea98db599bb47cfb3b151b6f0dca662\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Niko\.gradle\caches\transforms-3\4ea98db599bb47cfb3b151b6f0dca662\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Niko\.gradle\caches\transforms-3\af7462343e057084c4608332e4ad027a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Niko\.gradle\caches\transforms-3\af7462343e057084c4608332e4ad027a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Niko\.gradle\caches\transforms-3\8f01de5b9a16be679d9707d60eb529c4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Niko\.gradle\caches\transforms-3\8f01de5b9a16be679d9707d60eb529c4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Niko\.gradle\caches\transforms-3\a1006aa0234d2f1d28c7cc4fd0bdcd0e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Niko\.gradle\caches\transforms-3\a1006aa0234d2f1d28c7cc4fd0bdcd0e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\2b101e0b00c77bc6d5caaa8fa21d4213\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\2b101e0b00c77bc6d5caaa8fa21d4213\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\8dfbf66b302c3a0d8b9d1ecee75f4a1b\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\8dfbf66b302c3a0d8b9d1ecee75f4a1b\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Niko\.gradle\caches\transforms-3\c9694b1f59c08992cfc95b0fddb7679f\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Niko\.gradle\caches\transforms-3\c9694b1f59c08992cfc95b0fddb7679f\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\801a772b7f9f31c1425c2a14816e74c7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\801a772b7f9f31c1425c2a14816e74c7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\9208a15f027389c983729663bf3c4c2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\9208a15f027389c983729663bf3c4c2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\d945ed5fdb4952613e788205bcb2cad9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\d945ed5fdb4952613e788205bcb2cad9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\Niko\.gradle\caches\transforms-3\f4112230d32266d50f4fd22c8425c95b\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\Niko\.gradle\caches\transforms-3\f4112230d32266d50f4fd22c8425c95b\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Niko\.gradle\caches\transforms-3\a3d5c4c1a8bac8dc630f4b48b110ab7e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Niko\.gradle\caches\transforms-3\a3d5c4c1a8bac8dc630f4b48b110ab7e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Niko\.gradle\caches\transforms-3\ef2b9180cf413d098e0e587324bbedc0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Niko\.gradle\caches\transforms-3\ef2b9180cf413d098e0e587324bbedc0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Niko\.gradle\caches\transforms-3\5243f829231816623f840d75cdda5609\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Niko\.gradle\caches\transforms-3\5243f829231816623f840d75cdda5609\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\e306b1f2189f6552a3586af7208df01b\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\e306b1f2189f6552a3586af7208df01b\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\80db2e13a9348a535dc1bed587aa2408\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\80db2e13a9348a535dc1bed587aa2408\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\3d3e9d8ff4185a729558b3a9fb19e508\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\3d3e9d8ff4185a729558b3a9fb19e508\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\f308a19822cfcc93de9f35627622efa1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\f308a19822cfcc93de9f35627622efa1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\10aa64ba4e9e0c7f724925d2fa875a77\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\10aa64ba4e9e0c7f724925d2fa875a77\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\db73ff9413b7e54cb9c8bf1bdefb4e71\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\db73ff9413b7e54cb9c8bf1bdefb4e71\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\798ceabf9dbd95e85c684318266d0000\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\798ceabf9dbd95e85c684318266d0000\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\16c72f4196543f1f3120ccf06e8b51ea\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\16c72f4196543f1f3120ccf06e8b51ea\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\b283e25c9ccea6f3654d242f9f7936e7\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\b283e25c9ccea6f3654d242f9f7936e7\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
